time_of_day,Sum of event_count
1899-12-30 15:31:00,57
1899-12-30 15:32:00,63
1899-12-30 15:33:00,51
1899-12-30 15:34:00,66
1899-12-30 15:35:00,59
1899-12-30 15:36:00,68
1899-12-30 15:37:00,70
1899-12-30 15:38:00,80
1899-12-30 15:39:00,58
1899-12-30 15:40:00,64
1899-12-30 15:41:00,53
1899-12-30 15:42:00,58
1899-12-30 15:43:00,58
1899-12-30 15:44:00,58
1899-12-30 15:45:00,62
1899-12-30 15:46:00,50
1899-12-30 15:47:00,67
1899-12-30 15:48:00,43
1899-12-30 15:49:00,43
1899-12-30 15:50:00,48
1899-12-30 15:51:00,62
1899-12-30 15:52:00,48
1899-12-30 15:53:00,58
1899-12-30 15:54:00,68
1899-12-30 15:55:00,98
1899-12-30 15:56:00,85
1899-12-30 15:57:00,59
1899-12-30 15:58:00,69
1899-12-30 15:59:00,63
1899-12-30 16:00:00,60
1899-12-30 16:01:00,57
1899-12-30 16:02:00,56
1899-12-30 16:03:00,60
1899-12-30 16:04:00,69
1899-12-30 16:05:00,52
1899-12-30 16:06:00,56
1899-12-30 16:07:00,47
1899-12-30 16:08:00,46
1899-12-30 16:09:00,57
1899-12-30 16:10:00,41
1899-12-30 16:11:00,47
1899-12-30 16:12:00,58
1899-12-30 16:13:00,48
1899-12-30 16:14:00,39
1899-12-30 16:15:00,41
1899-12-30 16:16:00,47
1899-12-30 16:17:00,58
1899-12-30 16:18:00,52
1899-12-30 16:19:00,50
1899-12-30 16:20:00,43
1899-12-30 16:21:00,53
1899-12-30 16:22:00,46
1899-12-30 16:23:00,81
1899-12-30 16:24:00,67
1899-12-30 16:25:00,66
1899-12-30 16:26:00,57
1899-12-30 16:27:00,81
1899-12-30 16:28:00,63
1899-12-30 16:29:00,66
1899-12-30 16:30:00,53
1899-12-30 16:31:00,60
1899-12-30 16:32:00,49
1899-12-30 16:33:00,57
1899-12-30 16:34:00,60
1899-12-30 16:35:00,68
1899-12-30 16:36:00,53
1899-12-30 16:37:00,67
1899-12-30 16:38:00,57
1899-12-30 16:39:00,65
